Event,Date,Heat,Type,Meters,raceid,eventid,Finishers
מרוץ עדנים 2017,24/03/2017,"5 ק""מ ריצה",5K,5000,22007,6984,160
מרוץ עדנים 2017,24/03/2017,חצי מרתון,H.Marathon,21097,22009,6984,21
מרוץ דימונה טבע טק,24/03/2017,2k,2K,2000,22045,6994,277
מרוץ רעננה 2017,24/03/2017,"ריצה 10 ק""מ",10K,10000,22002,6982,1146
מרוץ עדנים 2017,24/03/2017,"10 ק""מ ריצה",10K,10000,22010,6984,90
מרוץ דימונה טבע טק,24/03/2017,5k,5K,5000,22046,6994,33
סבב אליפות אירופה מים פתוחים,24/03/2017,Men 5km,5K,5000,22005,6983,21
מרוץ דימונה טבע טק,24/03/2017,10k,10K,10000,22047,6994,30
"מרוץ האוניברסיטה ה-7 ע""ש נועם גולדמן",22/03/2017,"5 ק""מ ריצה תחרותית",,5000,22001,7502,427
מרוץ בבלי ה-2,17/03/2017,5000 מטר תחרותי,5K,5000,21986,6974,57
Jerusalem Marathon 2017,17/03/2017,5KM,5K,5000,28509,6975,2984
מרוץ בבלי ה-2,17/03/2017,1200 מטר תחרותי,,1200,21988,6974,578
Jerusalem Marathon 2017,17/03/2017,10KM,10K,10000,28508,6975,7990
Jerusalem Marathon 2017,17/03/2017,42.2KM,Marathon,42195,28506,6975,1373
Jerusalem Marathon 2017,17/03/2017,21.1KM,H.Marathon,21097,28507,6975,4747
אקווטלון האקדמיה בוינגייט,11/03/2017,מיני ספרינט בנים 14-15,15K,15000,21971,6969,65
אקווטלון האקדמיה בוינגייט,11/03/2017,מיני ספרינט בנות 14-15,15K,15000,21972,6969,29
אקווטלון האקדמיה בוינגייט,11/03/2017,בנים 10,10K,10000,21967,6969,25
אקווטלון האקדמיה בוינגייט,11/03/2017,בנות 10-11,10K,10000,21968,6969,36
מרוץ כפר-סבא 2017,11/03/2017,"ריצה 10 ק""מ",10K,10000,21964,7468,1129
רצים לדרום הפורח 2017,04/03/2017,14 קילומטרים נשים,,14000,21955,6966,33
מרוץ נס ציונה,04/03/2017,10 קילומטר ריצה,,10000,21952,6963,408
רצים לדרום הפורח 2017,04/03/2017,14 קילומטרים גברים,,14000,21956,6966,30
מרוץ נס ציונה,04/03/2017,5 קילומטר ריצה,,5000,21951,6963,285
רצים לדרום הפורח 2017,04/03/2017,21 קילומטרים נשים,,21000,21957,6966,12
מרוץ נס ציונה,04/03/2017,2 קילומטר,,2000,21950,6963,426
רצים לדרום הפורח 2017,04/03/2017,21 קילומטרים גברים,,21000,21958,6966,36
רצים לדרום הפורח 2017,04/03/2017,5 קילומטרים נשים,,5000,21960,6966,56
רצים לדרום הפורח 2017,04/03/2017,5 קילומטרים גברים,,5000,21961,6966,57
מרוץ הנגב ה-5,03/03/2017,5k,5K,5000,25607,7561,41
מרוץ הגליל העליון ה-3,03/03/2017,"15 ק""מ",15K,15000,21937,6959,213
"מרוץ ראש העין ה-7 ע""ש שי דנור",03/03/2017,"5 ק""מ ריצה תחרותית",5K,5000,21945,6961,214
מרוץ הגליל העליון ה-3,03/03/2017,"5 ק""מ",5K,5000,21938,6959,158
"מרוץ ראש העין ה-7 ע""ש שי דנור",03/03/2017,"2 ק""מ ריצה תחרותית",2K,2000,21946,6961,240
"מרוץ ראש העין ה-7 ע""ש שי דנור",03/03/2017,"10 ק""מ ריצה תחרותית",10K,10000,21944,6961,158
מרוץ הלילה של אילת 2017,02/03/2017,"10 ק""מ",10K,10000,21935,6958,189
מרוץ הלילה של אילת 2017,02/03/2017,"5 ק""מ",5K,5000,21936,6958,261
מירוץ הכלניות ה-4,24/02/2017,5k,5K,5000,21931,6956,185
מירוץ הכלניות ה-4,24/02/2017,10k,10K,10000,21932,6956,119
מרתון סמסונג תל-אביב 2017,24/02/2017,מרתון,Marathon,42195,21924,6955,2085
מירוץ הכלניות ה-4,24/02/2017,2k,2K,2000,21933,6956,141
מרתון סמסונג תל-אביב 2017,24/02/2017,חצי מרתון,H.Marathon,21097,21922,6955,7704
מרתון סמסונג תל-אביב 2017,24/02/2017,"10 ק""מ",10K,10000,21926,6955,13171
מרוץ סביון 2017,17/02/2017,"10 ק""מ ריצה תחרותית",10K,10000,21918,6953,319
מרוץ סביון 2017,17/02/2017,"5 ק""מ ריצה תחרותית",5K,5000,21919,6953,448
מרוץ סביון 2017,17/02/2017,"2 ק""מ ריצה תחרותית",2K,2000,21920,6953,204
אליפות ישראל במרוצי שדה,17/02/2017,"בוגרים ארוך,  10,450מ",,10450,21907,6952,118
מרוץ ראשון לציון 2017,03/02/2017,"15 ק""מ",15K,15000,21848,6942,809
מרוץ עיר האבות ה-9,03/02/2017,"2 ק""מ ריצה תחרותית",2K,2000,21852,6943,35
מרוץ ראשון לציון 2017,03/02/2017,"5 ק""מ",5K,5000,21849,6942,447
מרוץ עיר האבות ה-9,03/02/2017,"10 ק""מ ריצה תחרותית",10K,10000,21850,6943,55
מרוץ עיר האבות ה-9,03/02/2017,"5 ק""מ ריצה תחרותית",5K,5000,21851,6943,88
גביע הים האדום,28/01/2017,5 קילומטר,,5000,21845,6941,57
"מרוץ הבית ה -2 ע""ש עומר מנוס",20/01/2017,"21.1 ק""מ ריצה תחרותית",H.Marathon,21097,21763,7496,358
"מרוץ הבית ה -2 ע""ש עומר מנוס",20/01/2017,"10 ק""מ ריצה תחרותית",10K,10000,21764,7496,654
"מרוץ הבית ה -2 ע""ש עומר מנוס",20/01/2017,"5 ק""מ ריצה תחרותית",5K,5000,21765,7496,115
מרוץ ירוחם ה-4 'בין מכתש לאגם',13/01/2017,"10 ק""מ ריצה תחרותית",10K,10000,21755,6928,217
מרוץ ירוחם ה-4 'בין מכתש לאגם',13/01/2017,"5 ק""מ ריצה תחרותית",5K,5000,21756,6928,217
"מרוץ הערבה, ע""ש יוני פרידמן",07/01/2017,חצי מרתון,H.Marathon,21097,21723,6903,73
"מרוץ הערבה, ע""ש יוני פרידמן",07/01/2017,10קמ,,10000,21724,6903,147
"מרוץ הערבה, ע""ש יוני פרידמן",07/01/2017,5קמ,,5000,21725,6903,121
מרתון Winner טבריה 2017,06/01/2017,10km,10K,10000,21720,6901,1170
מרוץ נתיבות ה-1,06/01/2017,"5 ק""מ ריצה תחרותית",5K,5000,21722,6902,113
מרתון Winner טבריה 2017,06/01/2017,Marathon,Marathon,42195,21719,6901,1328
מרוץ נתיבות ה-1,06/01/2017,"10 ק""מ ריצה תחרותית",10K,10000,21721,6902,111
מרוץ התחתונים ה-6,30/12/2016,10 קילומטר ריצה,,10000,21702,6886,288
מרוץ התחתונים ה-6,30/12/2016,5 קילומטר ריצה,,5000,21701,6886,356
מרוץ שפיים 2016,24/12/2016,"2 ק""מ ריצה",2K,2000,21623,6876,76
מרוץ שפיים 2016,24/12/2016,"5 ק""מ הליכה",5K,5000,21624,6876,21
מרוץ שפיים 2016,24/12/2016,"10 ק""מ ריצה",10K,10000,21621,6876,15
מרוץ שפיים 2016,24/12/2016,"5 ק""מ ריצה",5K,5000,21622,6876,27
Christmas Run 2016,23/12/2016,"6 ק""מ ריצה תחרותית",,6000,21619,6875,169
Christmas Run 2016,23/12/2016,"2 ק""מ ריצה תחרותית",2K,2000,21620,6875,199
מרוץ הוד השרון ה-8,23/12/2016,"10 ק""מ ריצה תחרותית",10K,10000,21615,6873,655
מרוץ הוד השרון ה-8,23/12/2016,"5 ק""מ ריצה תחרותית",5K,5000,21616,6873,376
Christmas Run 2016,23/12/2016,"10 ק""מ ריצה תחרותית",10K,10000,21618,6875,106
"מרוץ הלפיד בסוסיא ע""ש דרור ויינברג 2016",22/12/2016,"10 ק""מ ריצה תחרותית",10K,10000,21617,6874,158
Desert Challenge 2016,16/12/2016,"ריצת לילה 10 ק""מ",10K,10000,21593,6869,126
מרוץ להבים,16/12/2016,"10 ק""מ",10K,10000,21587,6868,51
מרוץ להבים,16/12/2016,"5 ק""מ",5K,5000,21588,6868,78
מרוץ בניה ה-11 בקרני שומרון,16/12/2016,"10 ק""מ ריצה תחרותית",10K,10000,21594,7478,194
Desert Challenge 2016,16/12/2016,"ריצת לילה 5 ק""מ",5K,5000,21592,6869,71
"כרמל טרייל 2016, יום III",10/12/2016,"2.5 ק""מ",5K,5000,21585,6867,4
"כרמל טרייל 2016, יום III",10/12/2016,חד יומי ארוך 10.12.16,10K,10000,21586,6867,19
"כרמל טרייל 2016, יום III",10/12/2016,"10 ק""מ",10K,10000,21583,6867,28
"כרמל טרייל 2016, יום III",10/12/2016,"5 ק""מ",5K,5000,21584,6867,85
מרוץ מודיעין ה-12,09/12/2016,"1.2 ק""מ ריצה בתי ספר",,1200,21569,6863,379
חצי מרתון השרון 2016,09/12/2016,"10ק""מ",,10000,21571,6864,332
חצי מרתון השרון 2016,09/12/2016,5 קמ,5K,5000,21572,6864,606
מרוץ העגור 2016,09/12/2016,10k,,10000,21564,6862,717
מרוץ העגור 2016,09/12/2016,21k,,21000,21565,6862,464
מרוץ מודיעין ה-12,09/12/2016,"10 ק""מ ריצה תחרותית",10K,10000,21566,6863,639
מרוץ מודיעין ה-12,09/12/2016,"5 ק""מ ריצה תחרותית",5K,5000,21567,6863,815
מרוץ מודיעין ה-12,09/12/2016,1.8 ריצה תחרותית,,1800,21568,6863,680
חצי מרתון השרון 2016,09/12/2016,חצי מרתון,H.Marathon,21097,21570,6864,261
מרוץ עמיצור 2016,06/12/2016,"5 ק""מ ריצה תחרותית",5K,5000,21563,6861,305
חצי מרתון עמק המעיינות,02/12/2016,"6 ק""מ",,6000,21532,6856,106
חצי מרתון עמק המעיינות,02/12/2016,חצי מרתון,H.Marathon,21097,21530,6856,2287
מרוץ דגניה ב,26/11/2016,"5 ק""מ",5K,5000,21517,6850,67
מרוץ דגניה ב,26/11/2016,"10 ק""מ",10K,10000,21516,6850,16
מרוץ השלום לזכרו של יצחק רבין 2016,23/11/2016,"3.5 ק""מ",,3500,21515,7475,126
מרוץ מעגן מיכאל,19/11/2016,"2 ק""מ",2K,2000,21508,6844,289
מרוץ מעגן מיכאל,19/11/2016,"10 ק""מ",10K,10000,21505,6844,44
מרוץ מעגן מיכאל,19/11/2016,"5 ק""מ ריצה",5K,5000,21506,6844,74
מרוץ מעגן מיכאל,19/11/2016,"5 ק""מ הליכה",5K,5000,21507,6844,18
"המרתון המדברי, אילת 2016",18/11/2016,מרתון,Marathon,42195,21501,6843,353
"המרתון המדברי, אילת 2016",18/11/2016,חצי מרתון,H.Marathon,21097,21502,6843,524
"המרתון המדברי, אילת 2016",18/11/2016,"10 ק""מ",10K,10000,21503,6843,314
"המרתון המדברי, אילת 2016",18/11/2016,"5 ק""מ",5K,5000,21504,6843,128
מרוץ הלילה של תל-אביב,16/11/2016,"10 ק""מ",10K,10000,21499,6841,17107
מרוץ משגב 2016,12/11/2016,10k,10K,10000,25583,6812,122
מרוץ אייל 2016,12/11/2016,"15 ק""מ",15K,15000,21328,6811,2942
מרוץ אייל 2016,12/11/2016,"5 ק""מ",5K,5000,21329,6811,658
מרוץ משגב 2016,12/11/2016,2k,2K,2000,25581,6812,70
מרוץ אייל 2016,12/11/2016,"2 ק""מ",2K,2000,21330,6811,568
מרוץ משגב 2016,12/11/2016,5k,5K,5000,25582,6812,87
מרוץ ספארי רמת-גן,11/11/2016,"ריצה 10 ק""מ",,10000,21326,6810,333
מרוץ ספארי רמת-גן,11/11/2016,"ריצה 5 ק""מ",,5000,21327,6810,331
אליפות בתי הספר באופקים 2016,08/11/2016,"5 ק""מ",5K,5000,21323,6809,16
אליפות בתי הספר באופקים 2016,08/11/2016,"2 ק""מ",2K,2000,21325,6809,30
מרוץ סאקוני בת חפר ה-18,04/11/2016,"1.5 ק""מ ריצה תחרותית",,1500,21312,7477,132
מרוץ דקל הטום 2016,04/11/2016,"הליכה 10 ק""מ",10K,10000,21307,6801,12
מרוץ כוכב יאיר צור יגאל 2016,04/11/2016,"5 ק""מ",,5000,21315,6803,148
חצי מרתון חיפה ה-19,04/11/2016,חצי מרתון,H.Marathon,21097,21302,6800,508
מרוץ אינטל 2016,04/11/2016,"10 ק""מ ריצה תחרותית",10K,10000,21313,7476,58
חצי מרתון חיפה ה-19,04/11/2016,"10 ק""מ",,10000,21303,6800,988
מרוץ אינטל 2016,04/11/2016,"5 ק""מ ריצה תחרותית",5K,5000,21314,7476,38
חצי מרתון חיפה ה-19,04/11/2016,"5 ק""מ",,5000,21304,6800,646
מרוץ סאקוני בת חפר ה-18,04/11/2016,"12 ק""מ ריצה תחרותית",,12000,21310,7477,47
מרוץ דקל הטום 2016,04/11/2016,9.3 קמ ריצה,,9300,21305,6801,310
מרוץ סאקוני בת חפר ה-18,04/11/2016,"5 ק""מ ריצה תחרותית",5K,5000,21311,7477,97
מרוץ כוכב יאיר צור יגאל 2016,04/11/2016,"10 ק""מ",,10000,21309,6803,115
מרוץ הנשים בהרצליה 2016,03/11/2016,"5 ק""מ ריצה תחרותית",5K,5000,21298,6798,248
ספורטיאדה ריצה ואופניים יום I,02/11/2016,"ריצה 5 ק""מ",5K,5000,21316,6806,178
מרוץ אשדוד אליפות ישראל,01/11/2016,"ריצה 10 ק""מ",10K,10000,21292,6795,322
מרוץ אשדוד אליפות ישראל,01/11/2016,"ריצה 5 ק""מ",5K,5000,21293,6795,359
מרוץ BIG קרית שמונה 2016,28/10/2016,"21.1 ק""מ ריצה תחרותית",H.Marathon,21097,21276,6790,37
מרוץ BIG קרית שמונה 2016,28/10/2016,"10 ק""מ ריצה תחרותית",10K,10000,21277,6790,139
מרוץ קניון ארנה נהריה,28/10/2016,"10 ק""מ",10K,10000,21275,6789,94
מרוץ BIG קרית שמונה 2016,28/10/2016,"3 ק""מ ריצה תחרותית",,3000,21278,6790,143
מרוץ לחיים ה-3 לזכרו של חיים טורג'מן,27/10/2016,"2 ק""מ ריצה תחרותית",2K,2000,21297,6797,23
מרוץ נהריה 2016,21/10/2016,"3 ק""מ",,3000,21058,6619,119
מרוץ נהריה 2016,21/10/2016,"5 ק""מ",5K,5000,21059,6619,254
מרוץ נהריה 2016,21/10/2016,"10 ק""מ",10K,10000,21060,6619,317
"מרתון התנ""ך 2016",21/10/2016,21k,,21000,21066,6621,180
מרוץ נחל שורק 2016,21/10/2016,"10 ק""מ ריצה תחרותית",10K,10000,21062,6620,235
מרוץ הסמטה 2016,21/10/2016,5k,5K,5000,25579,6622,112
"מרתון התנ""ך 2016",21/10/2016,10k,10K,10000,21067,6621,182
מרוץ נחל שורק 2016,21/10/2016,"5 ק""מ ריצה תחרותית",5K,5000,21063,6620,250
מרוץ הסמטה 2016,21/10/2016,10k,10K,10000,25580,6622,90
"מרתון התנ""ך 2016",21/10/2016,5k,5K,5000,21068,6621,312
מרוץ נחל שורק 2016,21/10/2016,"2 ק""מ ריצה תחרותית",2K,2000,21064,6620,167
מרוץ המעפיל 2016,17/10/2016,"10 ק""מ",10K,10000,21048,6617,9
מרוץ המעפיל 2016,17/10/2016,"5 ק""מ",5K,5000,21049,6617,45
מרוץ המעפיל 2016,17/10/2016,"2 ק""מ",2K,2000,21050,6617,114
מרוץ לילה חוף חפר 2016,15/10/2016,"4.3 ק""מ",,4300,21046,6616,113
מרוץ לילה חוף חפר 2016,15/10/2016,2300 מטר,,2300,21047,6616,206
מרוץ בית יצחק,14/10/2016,"2 ק""מ",2K,2000,21034,6611,89
מרוץ בית יצחק,14/10/2016,"5 ק""מ",5K,5000,21035,6611,143
מרוץ בית יצחק,14/10/2016,"10 ק""מ",10K,10000,21036,6611,113
"מרוץ גליל ים ה-33 ע""ש זיו גרוך",08/10/2016,"5 ק""מ ריצה תחרותית",5K,5000,21015,6602,153
"מרוץ גליל ים ה-33 ע""ש זיו גרוך",08/10/2016,"2 ק""מ ריצה תחרותית",2K,2000,21016,6602,104
"מרוץ גליל ים ה-33 ע""ש זיו גרוך",08/10/2016,"10 ק""מ ריצה תחרותית",10K,10000,21014,6602,113
חצי מרתון אשכול גליל מערבי,07/10/2016,"5 ק""מ",5K,5000,21001,6599,156
מרוץ חבר,07/10/2016,"15ק""מ",,15000,21002,6600,826
מרוץ חבר,07/10/2016,"10ק""מ",,10000,21003,6600,1258
מרוץ חבר,07/10/2016,"5 ק""מ",5K,5000,21004,6600,1005
חצי מרתון אשכול גליל מערבי,07/10/2016,חצי מרתון,H.Marathon,21097,20999,6599,196
חצי מרתון אשכול גליל מערבי,07/10/2016,"10 ק""מ",10K,10000,21000,6599,228
מרוץ כפר ורדים 2016,30/09/2016,"2 ק""מ ריצה תחרותית",2K,2000,20984,6594,69
חיפה אולטרה טרייל,29/09/2016,"10 ק""מ NIGHT RUN",10K,10000,20966,6588,319
"מרוץ תנ""ח תש""ח",28/09/2016,50k,,50000,20977,6591,91
מרוץ גיא,24/09/2016,10 קילומטר,,10000,20944,6580,194
מרוץ גיא,24/09/2016,5 קילומטר,,5000,20945,6580,230
מרוץ גיא,24/09/2016,3 קילומטר,,3000,20946,6580,157
בשביל הבנים הדרוזים,23/09/2016,"15 ק""מ",15K,15000,20923,6577,340
בשביל הבנים הדרוזים,23/09/2016,"10 ק""מ",10K,10000,24092,6577,853
בשביל הבנים הדרוזים,23/09/2016,"5 ק""מ",5K,5000,24093,6577,630
מרוץ גבעתיים,23/09/2016,"10 ק""מ",10K,10000,20926,6578,459
מרוץ גבעתיים,23/09/2016,"5 ק""מ",5K,5000,20927,6578,597
"מרוץ הר איתן , לזכר אלי פיפמן ז""ל",16/09/2016,"8 ק""מ",,8000,20911,6569,119
מרוץ חרמש-דותן ה-3,15/09/2016,"10 ק""מ ריצה תחרותית",10K,10000,20912,6570,32
מרוץ חרמש-דותן ה-3,15/09/2016,"5 ק""מ ריצה תחרותית",5K,5000,20913,6570,19
מרוץ פתיחת ליגת רצים בעבודה 2016,09/09/2016,"5 ק""מ ריצה תחרותית",5K,5000,20894,6565,460
מרוץ גלעד ה-12 ברעננה,03/09/2016,"5 ק""מ ריצה תחרותית",5K,5000,20893,6564,315
GUSH NIGHT   מרוץ הלילה של גוש עציון,30/08/2016,"5 ק""מ",5K,5000,20892,6563,73
GUSH NIGHT   מרוץ הלילה של גוש עציון,30/08/2016,"10 ק""מ",10K,10000,20891,6563,37
חצי מרתון פארק הירקון ה-10,26/08/2016,"21.1 ק""מ ריצה תחרותית",H.Marathon,21097,20885,6561,305
חצי מרתון פארק הירקון ה-10,26/08/2016,"10 ק""מ ריצה תחרותית",10K,10000,20886,6561,125
חצי מרתון פארק הירקון ה-10,26/08/2016,"5 ק""מ ריצה תחרותית",5K,5000,20887,6561,25
מרוץ הקיץ - מישהו לרוץ איתו,29/07/2016,"10.1 ק""מ",,10100,20865,6542,62
מרוץ הקיץ - מישהו לרוץ איתו,29/07/2016,"5.5 ק""מ",,5500,20864,6542,29
מרוץ מדבר,21/07/2016,10 קילומטר,10K,10000,20845,6535,491
מרוץ מדבר,21/07/2016,21 קילומטר,H.Marathon,21097,20846,6535,235
מרוץ מעלה אדומים ה-2,21/07/2016,"10 ק""מ ריצה תחרותית",10K,10000,20841,6534,102
מרוץ מעלה אדומים ה-2,21/07/2016,"5 ק""מ ריצה תחרותית",5K,5000,20842,6534,165
מרוץ מעלה אדומים ה-2,21/07/2016,"2.5 ק""מ ריצה",,2500,20843,6534,116
מרוץ מדבר,21/07/2016,5 קילומטר,5K,5000,20844,6535,169
מרוץ JUMP בשער בנימין 2016,05/07/2016,"5 ק""מ ריצה תחרותית",5K,5000,20837,6532,37
מרוץ JUMP בשער בנימין 2016,05/07/2016,"2 ק""מ ריצה תחרותית",2K,2000,20838,6532,76
ערד מצדה לזריחה,01/07/2016,18k,,18000,20783,6522,786
ערד מצדה לזריחה,01/07/2016,11k,,12,20782,6522,355
מרוץ נחל,23/06/2016,5 קילומטר,5K,5000,20759,6515,513
מרוץ נחל,23/06/2016,10 קילומטר,10K,10000,20760,6515,731
מרוץ נחל,23/06/2016,21.1 קילומטר,H.Marathon,21097,20761,6515,433
"מרוץ שחר ה -II , באלוני הבשן",17/06/2016,"15 ק""מ",15K,15000,19400,6320,52
"מרוץ שחר ה -II , באלוני הבשן",17/06/2016,"10 ק""מ",10K,10000,19401,6320,94
מרוץ הילדים אלתרמנס 2016,15/06/2016,"1 ק""מ ריצה תחרותית",,1000,19397,6319,80
מרוץ הילדים אלתרמנס 2016,15/06/2016,"2 ק""מ ריצה תחרותית",2K,2000,19398,6319,82
מרוץ סיום עונת 2015-2016 ליגת רצים בעבודה,10/06/2016,"5 ק""מ ריצה תחרותית",5K,5000,19329,6306,294
Matrix Night Run,09/06/2016,"10 ק""מ ריצה תחרותית",10K,10000,19330,6307,290
Matrix Night Run,09/06/2016,"5 ק""מ ריצה תחרותית",5K,5000,19331,6307,159
מרוץ אבנר ארד ה-2,04/06/2016,"8 ק""מ",,8000,19199,6292,151
טריאתהוד השרון 2016,04/06/2016,שלשות 10-11,10K,10000,19212,6293,6
מרוץ אבנר ארד ה-2,04/06/2016,"2 ק""מ",2K,2000,19200,6292,81
מרוץ גבעת ברנר,03/06/2016,"10 ק""מ",10K,10000,19196,6290,163
מרוץ גבעת ברנר,03/06/2016,"5 ק""מ",5K,5000,19197,6290,93
מרוץ וצעדת MS ישראל,03/06/2016,"10 ק""מ ריצה תחרותית",10K,10000,19198,6291,340
מרוץ הלילה ה-7 בקרית גת,02/06/2016,"10 ק""מ ריצה תחרותית",10K,10000,19194,6289,274
מרוץ הלילה ה-7 בקרית גת,02/06/2016,"5 ק""מ ריצה תחרותית",5K,5000,19195,6289,250
מרוץ בית אריה,27/05/2016,5k מקוצר,,5000,18015,6126,81
מרוץ התבור ה-64,27/05/2016,11 קילומטר,,11000,18016,6127,284
מרוץ התבור ה-64,27/05/2016,5 קילומטר,,5000,18017,6127,53
מרוץ אלקנה ה-1,27/05/2016,"10 ק""מ ריצה תחרותית",10K,10000,17994,6122,57
מרוץ התבור ה-64,27/05/2016,2 קילומטר,,2000,18018,6127,37
מרוץ אלקנה ה-1,27/05/2016,"5 ק""מ ריצה תחרותית",5K,5000,17995,6122,133
מרוץ בית אריה,27/05/2016,15k,,15000,18013,6126,50
מרוץ בית אריה,27/05/2016,10k,,10000,18014,6126,53
מרוץ טלמונים ה-9,26/05/2016,"10 ק""מ ריצה תחרותית",10K,10000,17991,6121,106
מרוץ חבל יבנה,26/05/2016,"5 ק""מ נשים",,5000,20702,6124,1
מרוץ חבל יבנה,26/05/2016,"10 ק""מ",10K,10000,17998,6124,20
מרוץ טלמונים ה-9,26/05/2016,"5 ק""מ ריצה תחרותית",5K,5000,17992,6121,203
מרוץ חבל יבנה,26/05/2016,"2 ק""מ כביש גברים",,2000,20703,6124,1
מרוץ חבל יבנה,26/05/2016,"5 ק""מ",5K,5000,17999,6124,50
מרוץ טלמונים ה-9,26/05/2016,"2 ק""מ ריצה תחרותית",2K,2000,17993,6121,99
מרוץ חבל יבנה,26/05/2016,"2 ק""מ",2K,2000,18000,6124,71
מרוץ חבל יבנה,26/05/2016,"5 ק""מ גברים",,5000,20701,6124,1
Be'er Sheva Light Run 2016,24/05/2016,"5 ק""מ",5K,5000,17989,6120,1111
Be'er Sheva Light Run 2016,24/05/2016,"2.5 ק""מ",5K,5000,17990,6120,392
Be'er Sheva Light Run 2016,24/05/2016,"10 ק""מ",10K,10000,17988,6120,1371
מרוץ ג למען מלאכיות הדממה,21/05/2016,2 קילומטר,,2000,17918,6106,132
מרוץ ג למען מלאכיות הדממה,21/05/2016,10 קילומטר,,10000,17915,6106,252
מרוץ ג למען מלאכיות הדממה,21/05/2016,5 קילומטר,,5000,17916,6106,199
