ImprovementRate,MarathonResultInSeconds,MarathonResultInSecondsNormalized,RaceOneKM,RaceOneResultInSeconds,RaceOneResultInSecondsNormalized,TimeBetweenMarathonAndRaceOne,RaceTwoKM,RaceTwoResultInSeconds,RaceTwoResultInSecondsNormalized,TimeBetweenRaceOneAndRaceTwo,Success
0.112439184,13622,0.371172414,10000,2812,0.288790374,-105,21000,6244,0.228676086,-189,N
-0.134338405,13949,0.369521104,10000,4258,0.614720812,-14,15000,4963,0.392998205,-104,Y
0.042599035,14590,0.437931034,10000,4348,0.459346505,-51,15000,5095,0.331317495,-4,N
0.160356892,15151,0.488372093,15000,4878,0.377737882,-104,21097,7738,0.278292522,-36,N
-0.011292125,14121,0.407885582,42195,15168,0.477793103,-49,10000,3828,0.36056231,-51,Y
0.059498587,12781,0.290516775,42195,12123,0.268999493,-14,21097,5595,0.193036884,-84,N
0.060146295,12406,0.287310345,21097,5768,0.212915087,-35,21097,5825,0.241413013,-28,N
0.043993138,13876,0.364583333,21097,6049,0.391955986,-14,21097,6084,0.249224405,-84,N
-0.154155215,13579,0.374483808,42195,14968,0.744174598,-98,42195,12780,0.313103448,-315,Y
0.090015112,12691,0.306965517,15000,4087,0.186177106,-55,21000,6426,0.247723705,-239,N
0.337130643,16843,0.61095414,10000,2970,0.208223808,-115,21097,6869,0.339423187,-333,N
0.125251639,13597,0.375787872,15000,4424,0.296229803,-104,21097,6438,0.204842664,-239,N
0.162155465,14302,0.384058431,21097,6573,0.256149363,-21,10000,2702,0.18765657,-49,N
-0.016196296,14655,0.406478247,42195,14182,0.376334168,-364,42195,15689,0.469014918,-21,Y
0.066293471,14742,0.423160173,42195,14257,0.423603564,-14,21097,6440,0.29012984,-84,N
-0.046511118,13207,0.347533145,21097,7138,0.370332069,-448,42195,14909,0.417756457,-280,Y
0.13903793,14410,0.425517241,21097,6349,0.314576934,-63,21097,6397,0.258381689,-28,N
0.042874553,15240,0.456845238,42195,13981,0.403607911,-14,10000,4121,0.424333459,-115,N
0.120624373,13419,0.333671537,21097,6547,0.215978749,-357,21097,6107,0.210115578,-21,N
-0.006304049,15150,0.386542282,42195,14693,0.410001318,-245,42195,14031,0.375691344,-70,Y
0.044392456,13852,0.387089293,21097,6441,0.290244743,-84,42195,14323,0.39514893,-329,N
-0.132386456,13881,0.364921537,42195,13022,0.334130262,-14,42195,14458,0.660485724,-98,Y
0.088455528,15346,0.502589872,42195,14527,0.433586207,-49,42195,14316,0.394682482,-364,N
0.283505817,14762,0.449793103,15000,4469,0.157123043,-273,10000,2739,0.17545153,-7,N
-0.010141706,14307,0.384375992,21097,6192,0.261633919,-105,21097,7120,0.527401478,-238,Y
0.013436841,14694,0.408955224,21000,8048,0.41747776,-364,42195,13999,0.373559006,-70,N
0.068171391,12403,0.289284938,10000,2664,0.150769808,-115,42195,12615,0.291457286,-249,N
-0.037245007,11821,0.246965517,10000,2518,0.195861577,-77,42195,13984,0.372559472,-287,Y
0.079679658,13305,0.349310345,15000,4480,0.166968443,-91,42195,13980,0.37229293,-273,N
0.264207648,15373,0.504455553,21097,6496,0.248542922,-364,10000,3151,0.231952888,-100,N
-0.097871772,14945,0.473706773,10000,3922,0.375453331,-296,10000,5977,0.76770376,0,Y
0.112995043,13784,0.35836039,42195,12790,0.317322321,-14,15000,4208,0.173408371,-287,N
-0.02538326,12498,0.271374459,15000,5110,0.333477322,-482,42195,12509,0.260038115,-260,Y
0.158517273,13991,0.363750165,21097,6039,0.23555209,-21,10000,2728,0.174913694,-13,N
0.010016463,11346,0.214206897,21097,5040,0.12926577,-35,21097,6486,0.279115096,-280,N
-0.142763978,14667,0.418087121,42195,13091,0.339129175,-14,42195,15202,0.782573023,-98,Y
0.085664288,12341,0.284793161,21097,5617,0.195564748,-84,15000,3903,0.202692998,-20,N
-0.405657796,13590,0.251792347,10000,4580,0.948004837,-35,42195,13899,0.366895449,-280,Y
-0.046799201,12668,0.295554697,10000,4014,0.435518888,-112,21000,6440,0.249188906,-231,Y
0.385549544,14891,0.731539219,10000,3870,0.377206158,-17,21097,7514,0.314773192,-228,N
0.135830837,13211,0.342827586,10000,2679,0.142287234,-51,15000,4681,0.271706263,-4,N
0.338243412,17732,0.687050638,15000,4205,0.244235141,-21,42195,14814,0.45337931,-28,N
0.261027304,16974,0.574134199,42195,12165,0.27204231,-14,21097,7023,0.354171481,-112,N
0.114663077,16978,0.574404762,42195,16213,0.565311889,-14,21097,7023,0.354171481,-112,N
0.115787098,14404,0.429764206,21097,6845,0.336665518,-84,15000,4817,0.291288697,-20,N
0.095249508,16150,0.560747664,42195,15688,0.472086377,-343,42195,14781,0.458909934,-21,N
0.010243834,14669,0.44337931,42195,16699,0.520342058,-49,42195,13816,0.345928895,-266,N
0.086458687,16149,0.560675216,42195,16122,0.499650683,-343,42195,14650,0.448782373,-21,N
0.391990932,15056,0.758615031,42195,13584,0.368551724,-315,42195,13866,0.364696475,-364,N
0.056608981,12543,0.296758621,15000,4376,0.227789777,-55,21097,6213,0.252509502,-260,N
0.294991019,14607,0.44545806,10000,2681,0.121332091,-98,10000,3122,0.17960199,-120,N
-0.324292563,17482,0.608495671,21097,8606,0.877063176,-14,42195,16457,0.988513292,-98,Y
0.091850262,12503,0.29652974,21097,6072,0.24784557,-84,21097,5615,0.161513385,-280,N
0.16445652,14996,0.428135916,21097,5795,0.211772732,-385,42195,13129,0.31558606,-49,N
0.165582519,15982,0.490758971,42195,13543,0.334233759,-364,42195,13137,0.316119144,-70,N
-0.135671763,14452,0.437730928,42195,18960,0.790311257,-140,42195,13868,0.356494125,-203,Y
0.094839445,12973,0.299650683,42195,11234,0.206482759,-70,21000,6000,0.203139717,-294,N
-0.047163439,13476,0.367021662,42195,14245,0.380438234,-343,42195,14639,0.447931968,-21,Y
0.049878045,12620,0.291843835,42195,11617,0.232896552,-49,42195,12372,0.251035027,-315,N
0.052450895,13210,0.342758621,21000,6606,0.266562009,-294,42195,13106,0.314053442,-70,N
-0.066049987,12553,0.297448276,15000,4222,0.285226719,-301,21097,8155,0.441769808,-14,Y
0.109555072,12666,0.295400077,21097,5939,0.22351372,-77,10000,2710,0.148176292,-23,N
0.070021721,14147,0.374028199,42195,13012,0.293093251,-21,42195,13119,0.314919704,-49,N
0.053814983,14569,0.401016196,42195,14644,0.441655172,-70,21000,6474,0.252747253,-294,N
0.264517392,17299,0.596117424,21097,6565,0.304492704,-98,15000,4772,0.358707361,-20,N
0.193491431,16046,0.494823754,42195,13552,0.363896405,-21,21097,5993,0.238768241,-84,N
-0.014769539,15233,0.443188314,42195,15290,0.498260533,-21,42195,14296,0.417655172,-49,Y
0.027973096,16644,0.551812771,42195,14965,0.474896762,-14,42195,17101,0.572782588,-140,N
0.52230607,14716,0.702822448,21097,5785,0.214868436,-350,10000,2696,0.146164321,-182,N
0.17834846,16945,0.551921245,42195,13181,0.335214534,-21,42195,14213,0.411931034,-49,N
0.075643289,12233,0.27537931,21097,5849,0.222222222,-35,15000,4025,0.17724982,-20,N
0.131709043,14409,0.434615663,21097,6064,0.246926347,-84,15000,4773,0.358886894,-20,N
0.248257489,13637,0.525763046,42195,12442,0.278082721,-266,42195,13881,0.276928393,-98,N
0.152057473,15299,0.4990944,15000,4320,0.277558348,-104,42195,15497,0.416515505,-358,N
0.071381904,13719,0.377862069,21000,6470,0.252328624,-294,42195,13805,0.360631705,-70,N
0.104014541,14152,0.415996522,21097,6212,0.263931977,-84,42195,13796,0.360031985,-693,N
0.334221717,18100,0.7020213,10000,3319,0.353454727,-328,10000,3586,0.38214444,-364,N
0.0867372,15225,0.455830628,42195,14058,0.403015075,-378,21097,6832,0.33517178,-84,N
0.041971587,13738,0.348237536,42195,13388,0.355034483,-70,21097,6156,0.257497415,-35,N
0.068809547,12625,0.292230383,21097,5958,0.234746639,-84,15000,4267,0.212095032,-20,N
0.101901261,12017,0.260482759,21097,5367,0.166839021,-35,15000,3838,0.150323974,-20,N
0.093729859,12344,0.283034483,21097,5695,0.204527175,-35,15000,4003,0.174082073,-20,N
-0.01817699,12431,0.265227056,42195,12154,0.269931034,-70,42195,12976,0.296877059,-294,Y
0.147979665,14877,0.466331658,42195,12515,0.294827586,-49,42195,13659,0.3418764,-294,N
0.067504514,11061,0.192059697,21097,5016,0.126508101,-84,21097,5019,0.122602265,-28,N
0.343195667,17603,0.616680195,10000,3162,0.244273376,-129,15000,4565,0.30269568,-270,N
0.097684071,13963,0.362527787,42195,13491,0.359180518,-21,21097,6295,0.170506912,-98,N
0.208695497,14411,0.391421795,10000,2685,0.165017261,-34,21097,5761,0.200435335,-14,N
0.088352851,13230,0.344137931,21097,6494,0.296334597,-35,10000,3063,0.215235562,-16,N
0.023523299,11976,0.257655172,21097,5358,0.165804895,-35,42195,12932,0.302458853,-329,N
0.153570855,12848,0.321524306,5000,1322,0.123691722,-119,21097,5847,0.212215181,-209,N
0.044052105,13200,0.347026009,10000,2697,0.156965828,-115,42195,16043,0.44898198,-25,N
0.167711676,13847,0.56022317,15000,4591,0.326211849,-6,42195,16127,0.45881114,-36,N
-0.10447752,15100,0.382223374,10000,5009,0.584916413,-2,42195,14223,0.388485373,-313,Y
0.198171804,14159,0.408206897,21097,6235,0.266574744,-35,10000,2738,0.153495441,-16,N
-0.200114391,12816,0.31920597,42195,14970,0.74450279,-98,42195,12505,0.294137931,-315,Y
0.088615349,14804,0.417314534,21097,6382,0.268979632,-21,42195,14222,0.388418738,-49,N
0.202043385,17912,0.667680786,21097,7146,0.277176134,-203,10000,5333,0.654098668,-21,N
0.041748041,14259,0.381327406,10000,2814,0.213163289,-70,10000,4383,0.465995441,-51,N
0.045359856,13790,0.38977034,42195,13606,0.338384504,-707,42195,13652,0.350436463,-70,N
0.185281968,15736,0.475134963,21097,7976,0.394744641,-21,15000,4574,0.184961349,-154,N
0.144024136,16035,0.537586207,42195,15094,0.436421136,-294,42195,13656,0.350703005,-70,N
-0.020774799,13412,0.353073058,42195,13407,0.325273422,-343,42195,14980,0.422422291,-21,Y
0.096143447,12399,0.288995146,21097,5762,0.212225669,-84,21097,6131,0.173477728,-259,N
-0.127710256,11386,0.196443757,15000,4067,0.221825268,-21,42195,14424,0.426482759,-28,Y
-0.002204456,12490,0.295587916,42195,13154,0.446504759,-98,10000,2655,0.149079985,-17,Y
0.134308453,13999,0.404911976,10000,2912,0.197333834,-115,42195,13293,0.343873212,-249,N
0.092430365,16163,0.463023637,42195,14224,0.379104478,-203,10000,3836,0.362082067,-121,N
-0.190311579,14665,0.408156542,10000,4097,0.851430811,-21,42195,13578,0.345505431,-49,Y
0.019738651,16554,0.508776036,42195,15981,0.490695459,-203,42195,15307,0.48737931,-70,N
0.111178651,14096,0.405952841,21097,6419,0.287716879,-84,21000,6943,0.301831502,-259,N
0.092885539,13313,0.32124484,42195,12309,0.28062069,-70,15000,4017,0.176097912,-55,N
0.243186707,14929,0.461310345,21097,5847,0.221992416,-35,15000,4282,0.21425486,-20,N
0.24013215,15366,0.504136065,21097,5551,0.187993373,-364,42195,13726,0.340014458,0,N
0.702478938,16273,0.958319659,42195,13199,0.218018485,-364,42195,12800,0.293662957,-315,N
0.020597487,14221,0.387919372,42195,13577,0.374338912,-14,42195,13928,0.360304859,-343,N
0.05681141,14200,0.386498918,42195,13789,0.389697892,-14,21097,6262,0.269677123,-84,N
0.020884548,12398,0.286758621,21097,5946,0.233367804,-35,21097,6233,0.298380341,-28,N
-0.238255324,12757,0.314931537,42195,14166,0.612569741,-98,10000,4491,0.49380398,-17,Y
0.066187518,12820,0.315862069,21000,6096,0.213186813,-294,10000,2655,0.286162289,-21,N
0.103516162,15479,0.458812321,42195,12846,0.317655172,-70,42195,14434,0.392937146,-294,N
0.07805634,13901,0.366274351,42195,12289,0.279241379,-427,42195,12853,0.297194643,-364,N
0.036571067,12502,0.296457292,42195,15360,0.369061549,-140,10000,2818,0.1507109,-160,N
0.14443655,13780,0.382068966,21000,5749,0.176870748,-294,42195,12871,0.298394083,-70,N
0.172193511,12480,0.292413793,21097,5986,0.138144114,-49,5000,1278,0.102296451,-55,N
0.068367055,12381,0.287691082,42195,12563,0.287437186,-364,10000,2851,0.151210868,-153,N
0.001659702,12559,0.300586829,42195,13098,0.307589711,-343,42195,12749,0.290264543,-434,N
-0.101667442,13552,0.334826723,42195,17397,0.581257804,-21,42195,12771,0.291730526,-49,Y
-0.244361871,14669,0.407367418,21097,6556,0.303458578,-105,5000,3368,1,-182,Y
0.098104806,13423,0.357448276,21000,5843,0.18670853,-294,42195,13375,0.33197841,-70,N
0.13898822,14153,0.407793103,10000,2958,0.195302843,-99,42195,13530,0.342306923,-265,N
0.105521421,13023,0.329862069,21000,6088,0.212349555,-294,21097,6047,0.236331742,-21,N
0.014489943,13718,0.33948873,15000,4397,0.3081571,-21,42195,13523,0.341840474,-28,N
0.10816515,15059,0.444602273,42195,14670,0.453524596,-14,21097,5824,0.21934965,-84,N
0.067113028,12809,0.315103448,15000,4460,0.155339806,-273,42195,13505,0.340641034,-91,N
0.25026798,14013,0.405926248,10000,2568,0.136919315,-335,21097,6140,0.174397221,-8,N
0.002641207,12654,0.294472362,21097,6130,0.244420622,-364,42195,13484,0.339241687,-49,N
-0.015594297,13232,0.321022727,42195,14902,0.470332536,-14,21097,6419,0.202901512,-343,Y
0.01030908,14022,0.588939941,10000,5130,0.771842355,-251,42195,15137,0.385419366,-113,N
0.028756347,11929,0.258216633,15000,3872,0.197127469,-57,42195,12036,0.261793103,-309,N
0.088269993,12734,0.315733067,21097,5943,0.233023095,-37,15000,4010,0.221903052,-20,N
0.06604679,13175,0.345214808,15000,4158,0.248473968,-104,42195,12733,0.309862069,-309,N
0.126437981,14550,0.444830834,15000,4716,0.348653501,-104,42195,12717,0.288132205,-673,N
0.084743239,13042,0.324468496,15000,4608,0.184664157,-322,10000,2677,0.294786358,-42,N
0.138370648,15736,0.475134963,21097,9309,0.526424973,-21,21097,5538,0.147103659,-77,N
0.157407542,13988,0.372159091,21097,6257,0.269102608,-98,21097,6003,0.16040049,-259,N
0.089831981,12595,0.300344828,21097,6004,0.240032173,-35,15000,4051,0.180993521,-20,N
-0.041677954,12252,0.276689655,21097,5731,0.208663679,-35,10000,4249,0.42807154,-259,Y
-0.071740761,12222,0.27462069,21097,5957,0.222534223,-169,21097,7336,0.470188679,-110,Y
0.078482258,12883,0.293934582,42195,12167,0.256822574,-21,15000,4003,0.174082073,-104,N
0.060856914,13406,0.327151477,42195,12263,0.264244298,-21,42195,12131,0.268344828,-49,N
-0.214457659,14676,0.418695887,21097,8092,0.779548473,-14,42195,15298,0.486758621,-413,Y
0.018360573,12750,0.288419913,21097,5652,0.316638209,-14,21097,5892,0.223480471,-112,N
-0.043559619,13663,0.380569441,42195,15297,0.447253096,-343,42195,14032,0.401005025,-21,Y
0.284734567,16804,0.615307306,42195,16467,0.56737931,-49,15000,3914,0.093766167,-91,N
-0.215669179,12439,0.289586207,21097,7133,0.369757555,-35,42195,18093,0.640753218,-14,Y
0.095632531,13524,0.361731736,21000,6463,0.251596023,-343,42195,12604,0.280602386,-70,N
0.037081849,12731,0.300425203,42195,12853,0.318137931,-49,21097,5730,0.208548776,-35,N
0.142735942,14630,0.415584416,42195,13417,0.362747229,-14,21097,5832,0.182949718,-364,N
0.393566596,15782,0.533509574,5000,1511,0.054676259,-22,21097,5875,0.225209698,-15,N
0.011235175,12670,0.283008658,42195,12110,0.266896552,-427,42195,12669,0.276650415,-294,N
0.043567594,13305,0.325960498,42195,12968,0.332452129,-61,21097,5937,0.232333678,-37,N
0.062120998,14695,0.409018736,42195,12639,0.293312717,-21,42195,14047,0.400482759,-49,N
0.072261544,13161,0.33937931,21097,6483,0.295070665,-35,15000,4455,0.239164867,-20,N
-0.032154512,13329,0.356371803,42195,13715,0.538562521,-98,42195,13436,0.23849011,-364,Y
0.064858675,15858,0.498647186,21097,6957,0.388123227,-246,42195,15804,0.479453795,-111,N
0.104591336,14145,0.374087012,21000,6531,0.258712716,-364,42195,12817,0.280278636,-21,N
0.10043036,13311,0.355067739,15000,4188,0.253859964,-104,21097,6933,0.255414794,-239,N
0.060711382,14516,0.397650048,42195,13629,0.339899855,-364,42195,13405,0.333977477,-70,N
0.185265666,14738,0.448137931,21097,6468,0.293347122,-35,15000,4408,0.232397408,-20,N
0.143347457,14049,0.40062069,10000,2841,0.146645557,-105,42195,14054,0.367900909,-189,N
0.095507659,13455,0.359655172,10000,2900,0.250229991,-7,21097,6335,0.278065035,-28,N
0.241121187,15446,0.470779221,42195,11570,0.228935739,-14,21097,5920,0.230380329,-84,N
0.142212558,15446,0.470779221,42195,12508,0.29689198,-14,42195,13927,0.360241346,-343,N
-0.056145705,12525,0.295517241,21097,7616,0.425255659,-35,42195,12566,0.278070234,-329,Y
-0.076305856,13299,0.354198363,10000,3574,0.316894233,-91,42195,16856,0.544114205,-49,Y
0.133488915,12570,0.287978353,21097,5572,0.190394117,-84,10000,2657,0.118584759,-259,N
0.355046011,14970,0.74450279,21097,6729,0.416557162,-238,42195,14870,0.362356396,-126,N
-0.051572207,14644,0.405779613,5000,2475,0.584357084,-343,42195,13484,0.330346554,-21,Y
0.09534251,14375,0.388694824,42195,13714,0.345500066,-364,21097,6097,0.241204561,-21,N
0.084746917,13599,0.339409336,42195,12368,0.284689655,-70,21097,5870,0.224635183,-35,N
0.068018186,13405,0.327087964,42195,12143,0.254967143,-21,42195,12056,0.263172414,-49,N
-0.069681082,12277,0.265326633,21097,6581,0.30633115,-84,42195,13990,0.36368428,-259,Y
0.127601664,12423,0.276613838,10000,2672,0.140957447,-100,10000,2570,0.157066903,-228,N
0.208860642,14266,0.628979324,42195,14612,0.403747221,-245,42195,14491,0.436490143,-21,N
0.063123169,11669,0.236482759,21097,5436,0.174767322,-35,21000,5702,0.171951858,-259,N
