MarathonResultInSecondsNormalized,ImprovementRate,RaceOneKM,RaceOneResultInSecondsNormalized,TimeBetweenMarathonAndRaceOne,RaceTwoKM,RaceTwoResultInSecondsNormalized,TimeBetweenRaceOneAndRaceTwo,Success
0.369521104,-0.134338405,10000,0.614720812,-14,15000,0.392998205,-104,Y
0.437931034,0.042599035,10000,0.459346505,-51,15000,0.331317495,-4,N
0.407885582,-0.011292125,42195,0.477793103,-49,10000,0.36056231,-51,Y
0.290516775,0.059498587,42195,0.268999493,-14,21097,0.193036884,-84,N
0.287310345,0.060146295,21097,0.212915087,-35,21097,0.241413013,-28,N
0.364583333,0.043993138,21097,0.391955986,-14,21097,0.249224405,-84,N
0.384058431,0.162155465,21097,0.256149363,-21,10000,0.18765657,-49,N
0.423160173,0.066293471,42195,0.423603564,-14,21097,0.29012984,-84,N
0.425517241,0.13903793,21097,0.314576934,-63,21097,0.258381689,-28,N
0.364921537,-0.132386456,42195,0.334130262,-14,42195,0.660485724,-98,Y
0.363750165,0.158517273,21097,0.23555209,-21,10000,0.174913694,-13,N
0.418087121,-0.142763978,42195,0.339129175,-14,42195,0.782573023,-98,Y
0.284793161,0.085664288,21097,0.195564748,-84,15000,0.202692998,-20,N
0.342827586,0.135830837,10000,0.142287234,-51,15000,0.271706263,-4,N
0.687050638,0.338243412,15000,0.244235141,-21,42195,0.45337931,-28,N
0.429764206,0.115787098,21097,0.336665518,-84,15000,0.291288697,-20,N
0.608495671,-0.324292563,21097,0.877063176,-14,42195,0.988513292,-98,Y
0.295400077,0.109555072,21097,0.22351372,-77,10000,0.148176292,-23,N
0.374028199,0.070021721,42195,0.293093251,-21,42195,0.314919704,-49,N
0.596117424,0.264517392,21097,0.304492704,-98,15000,0.358707361,-20,N
0.494823754,0.193491431,42195,0.363896405,-21,21097,0.238768241,-84,N
0.443188314,-0.014769539,42195,0.498260533,-21,42195,0.417655172,-49,Y
0.551921245,0.17834846,42195,0.335214534,-21,42195,0.411931034,-49,N
0.27537931,0.075643289,21097,0.222222222,-35,15000,0.17724982,-20,N
0.434615663,0.131709043,21097,0.246926347,-84,15000,0.358886894,-20,N
0.348237536,0.041971587,42195,0.355034483,-70,21097,0.257497415,-35,N
0.292230383,0.068809547,21097,0.234746639,-84,15000,0.212095032,-20,N
0.260482759,0.101901261,21097,0.166839021,-35,15000,0.150323974,-20,N
0.283034483,0.093729859,21097,0.204527175,-35,15000,0.174082073,-20,N
0.192059697,0.067504514,21097,0.126508101,-84,21097,0.122602265,-28,N
0.362527787,0.097684071,42195,0.359180518,-21,21097,0.170506912,-98,N
0.391421795,0.208695497,10000,0.165017261,-34,21097,0.200435335,-14,N
0.344137931,0.088352851,21097,0.296334597,-35,10000,0.215235562,-16,N
0.56022317,0.167711676,15000,0.326211849,-6,42195,0.45881114,-36,N
0.408206897,0.198171804,21097,0.266574744,-35,10000,0.153495441,-16,N
0.417314534,0.088615349,21097,0.268979632,-21,42195,0.388418738,-49,N
0.196443757,-0.127710256,15000,0.221825268,-21,42195,0.426482759,-28,Y
0.295587916,-0.002204456,42195,0.446504759,-98,10000,0.149079985,-17,Y
0.408156542,-0.190311579,10000,0.851430811,-21,42195,0.345505431,-49,Y
0.461310345,0.243186707,21097,0.221992416,-35,15000,0.21425486,-20,N
0.386498918,0.05681141,42195,0.389697892,-14,21097,0.269677123,-84,N
0.286758621,0.020884548,21097,0.233367804,-35,21097,0.298380341,-28,N
0.314931537,-0.238255324,42195,0.612569741,-98,10000,0.49380398,-17,Y
0.292413793,0.172193511,21097,0.138144114,-49,5000,0.102296451,-55,N
0.334826723,-0.101667442,42195,0.581257804,-21,42195,0.291730526,-49,Y
0.33948873,0.014489943,15000,0.3081571,-21,42195,0.341840474,-28,N
0.444602273,0.10816515,42195,0.453524596,-14,21097,0.21934965,-84,N
0.315733067,0.088269993,21097,0.233023095,-37,15000,0.221903052,-20,N
0.475134963,0.138370648,21097,0.526424973,-21,21097,0.147103659,-77,N
0.300344828,0.089831981,21097,0.240032173,-35,15000,0.180993521,-20,N
0.327151477,0.060856914,42195,0.264244298,-21,42195,0.268344828,-49,N
0.289586207,-0.215669179,21097,0.369757555,-35,42195,0.640753218,-14,Y
0.300425203,0.037081849,42195,0.318137931,-49,21097,0.208548776,-35,N
0.533509574,0.393566596,5000,0.054676259,-22,21097,0.225209698,-15,N
0.325960498,0.043567594,42195,0.332452129,-61,21097,0.232333678,-37,N
0.409018736,0.062120998,42195,0.293312717,-21,42195,0.400482759,-49,N
0.33937931,0.072261544,21097,0.295070665,-35,15000,0.239164867,-20,N
0.448137931,0.185265666,21097,0.293347122,-35,15000,0.232397408,-20,N
0.359655172,0.095507659,10000,0.250229991,-7,21097,0.278065035,-28,N
0.470779221,0.241121187,42195,0.228935739,-14,21097,0.230380329,-84,N
0.339409336,0.084746917,42195,0.284689655,-70,21097,0.224635183,-35,N
0.327087964,0.068018186,42195,0.254967143,-21,42195,0.263172414,-49,N
0.415075377,0.229081768,21097,0.20395266,-84,15000,0.168034557,-20,N
0.346793831,0.079670445,42195,0.338911831,-14,21097,0.195334942,-84,N
0.586478503,0.412185394,15000,0.235368043,-6,10000,0.113218175,-11,N
0.405652588,0.064133881,42195,0.322071898,-21,42195,0.360965517,-49,N
0.345441017,0.101672832,21097,0.312654145,-14,21097,0.174882225,-84,N
0.385078463,-0.077461554,42195,0.317104977,-14,42195,0.607975057,-98,Y
0.277704572,0.020224509,42195,0.252349346,-21,42195,0.262610782,-49,N
0.35349026,0.118196016,21097,0.223371251,-98,15000,0.247217235,-20,N
0.234482759,0.112103151,21097,0.161093876,-35,5000,0.083665339,-30,N
0.252080025,0.095702735,21097,0.151338536,-21,15000,0.161416044,-21,N
0.52010162,0.081518972,42195,0.520061848,-21,42195,0.357103448,-49,N
0.475952036,0.112350197,21097,0.332521197,-21,42195,0.394682482,-49,N
0.520344828,0.259696043,15000,0.316774658,-55,10000,0.204522912,-36,N
0.527131783,0.154052008,21097,0.358726876,-84,15000,0.387432675,-20,N
0.358639351,0.132193961,15000,0.211594674,-21,21097,0.241296105,-63,N
0.428,0.177440226,21097,0.284614501,-35,10000,0.216505047,-70,N
0.271172933,0.123770097,15000,0.187971275,-104,10000,0.106834397,-11,N
0.411794537,0.084011293,21097,0.316787315,-84,15000,0.338779174,-20,N
0.294689655,0.100049392,21097,0.209582902,-35,15000,0.179697624,-20,N
0.459753788,0.221601247,21097,0.241296105,-98,15000,0.235008977,-20,N
0.484026675,0.048380993,42195,0.453498261,-21,42195,0.417793103,-49,N
0.339853922,0.159655302,10000,0.160007503,-21,15000,0.200389737,-21,N
0.234248164,0.020546096,42195,0.282551724,-49,15000,0.144852412,-55,N
0.370400433,-0.066983401,21097,0.547524189,-14,21097,0.327243479,-84,Y
0.539599873,0.215241849,42195,0.298647082,-21,42195,0.350068966,-49,N
0.362893662,0.072884644,21097,0.237111393,-21,42195,0.342906644,-49,N
0.541862069,0.252655986,21097,0.250833046,-35,10000,0.32757912,-28,N
0.316068966,0.100129054,21097,0.229576008,-35,15000,0.202303816,-20,N
0.299789901,0.066944513,21097,0.220268873,-84,15000,0.245421903,-20,N
0.332413793,0.11398946,21097,0.238193726,-35,15000,0.198654941,-56,N
0.545241379,0.354747801,21097,0.259335861,-35,5000,0.121651296,-42,N
0.426103525,0.106577038,42195,0.412827586,-70,21097,0.226225388,-49,N
0.267800541,0.055667923,42195,0.263862069,-49,15000,0.160403168,-55,N
0.371985769,-0.00198141,42195,0.351186173,-21,42195,0.396748184,-49,Y
0.464751614,0.095428357,21097,0.411265958,-21,42195,0.327380556,-49,N
0.326787785,0.134763621,15000,0.248092153,-104,5000,0.135956175,-10,N
0.154826838,-0.174586461,15000,0.306457704,-21,42195,0.352368895,-28,Y
0.335931034,0.123526094,5000,0.215646534,-55,5000,0.209163347,-10,N
0.306996521,0.124201014,21097,0.219694358,-84,10000,0.145896657,-16,N
0.329793103,-0.015096304,10000,0.239740821,-48,10000,0.450037994,-3,Y
0.306137931,0.117611095,21097,0.227737562,-35,10000,0.149316109,-16,N
0.352275862,0.112409517,21097,0.25611858,-35,15000,0.223614111,-20,N
0.313611807,0.067704076,10000,0.235201882,-21,42195,0.25661358,-49,N
0.420068966,0.201190393,21097,0.228541882,-35,15000,0.209215263,-20,N
0.049655172,0.011068543,21097,0.047799609,-35,15000,0.02937365,-20,N
0.32688546,0.092994436,15000,0.277019749,-104,10000,0.190762298,-11,N
0.122137931,0.07400404,15000,0.079193665,-55,5000,0.017074117,-11,N
0.135931034,0.039218821,21097,0.107319315,-35,15000,0.086105112,-20,N
0.483594677,0.047842773,42195,0.477820858,-21,42195,0.393682948,-49,N
0.557700857,0.229667814,21097,0.394547071,-21,21097,0.261519016,-84,N
0.480827514,-0.028670512,42195,0.456791746,-21,42195,0.562204305,-49,Y
0.522993807,0.065810005,21097,0.355228535,-21,42195,0.559139068,-49,N
0.667586207,0.366019467,21097,0.35769275,-35,10000,0.245440729,-16,N
0.508465404,0.118048956,42195,0.462896552,-49,21097,0.317936344,-35,N
0.655931034,0.231469223,21097,0.426749397,-35,15000,0.422174226,-20,N
0.701352918,0.313624784,15000,0.381292627,-21,21097,0.394163641,-91,N
0.500579822,0.124608997,15000,0.384540435,-21,10000,0.367401216,-79,N
0.587089293,0.222002692,21097,0.394116971,-84,10000,0.336056231,-16,N
0.485233407,0.134549459,15000,0.433166771,-14,21097,0.268201126,-7,N
0.661885097,0.229894288,21097,0.491899345,-84,21097,0.372082274,-28,N
0.545995671,0.077332332,42195,0.597099171,-61,21097,0.340227508,-37,N
0.465862069,0.169850625,21097,0.331954498,-35,10000,0.260068389,-16,N
0.589838044,-0.003831258,42195,0.594511017,-21,42195,0.592827586,-49,Y
0.513258601,0.218579424,21097,0.293462025,-84,15000,0.295896328,-20,N
0.501619562,0.085791557,21097,0.344759459,-21,42195,0.486896552,-49,N
0.648119974,0.324857386,21097,0.330528181,-98,10000,0.315996996,-17,N
0.505176246,0.254375723,10000,0.275166192,-6,21097,0.226434855,-113,N
0.382141477,-0.048729868,42195,0.413034483,-49,10000,0.448708207,-51,Y
0.608792798,0.159591026,5000,0.382777501,-22,42195,0.515626041,-27,N
0.560114322,0.285967488,10000,0.267492028,-21,10000,0.28080164,-49,N
0.567412881,0.14425275,42195,0.569376965,-47,10000,0.276943297,-68,N
0.429586207,0.145751497,15000,0.251835853,-55,21097,0.315833566,-8,N
0.60159632,-0.028841817,42195,0.660508585,-14,21097,0.600367689,-84,Y
0.555668466,0.070574694,15000,0.373497889,-42,42195,0.596689655,-28,N
0.486560893,0.12814125,21097,0.376996438,-84,21097,0.339842847,-28,N
0.462,0.143946516,42195,0.364256716,-49,15000,0.271850252,-6,N
0.539840368,0.043920813,42195,0.593240926,-61,21097,0.398598185,-37,N
0.465713181,0.112547782,21097,0.264506492,-84,42195,0.441824307,-14,N
0.426137931,0.166473021,21097,0.267493968,-35,15000,0.251835853,-20,N
0.494240433,0.094924428,42195,0.541793103,-49,10000,0.256838906,-51,N
0.64745671,0.137167955,42195,0.607041947,-14,21097,0.413535562,-84,N
0.501492537,0.07200365,5000,0.209731544,-14,42195,0.649246231,-7,N
0.522664383,0.067475161,42195,0.428336729,-21,42195,0.482041714,-49,N
0.637445887,0.197225595,42195,0.604723611,-14,21097,0.275716975,-98,N
0.473241379,0.157898119,21097,0.315063771,-35,15000,0.31562275,-20,N
0.534533745,0.155706161,10000,0.313924051,-13,15000,0.443731118,-8,N
0.514639568,-0.069767814,42195,0.569849246,-21,42195,0.598965517,-49,Y
0.645767298,0.157682105,15000,0.394446249,-21,42195,0.581724138,-28,N
0.488206897,0.214754283,21097,0.339078479,-35,10000,0.207826748,-16,N
0.491521118,0.102044077,42195,0.383919598,-21,42195,0.395034483,-49,N
0.532359479,0.01368306,42195,0.554387321,-21,42195,0.482965517,-49,N
0.384438457,-0.066373826,21097,0.432976601,-27,42195,0.468647964,-22,Y
0.543950522,0.261123329,10000,0.291505352,-49,10000,0.274149034,-7,N
0.33805508,-0.084071367,42195,0.377603996,-21,42195,0.466648897,-49,Y
0.397862554,-0.166488733,42195,0.388466275,-14,42195,0.740236298,-98,Y
0.44452497,-0.050396385,42195,0.525859236,-21,42195,0.463983474,-49,Y
0.420270956,-0.126424614,42195,0.425192912,-47,42195,0.668198228,-51,Y
0.45664778,-0.008552931,15000,0.469283276,-7,42195,0.461118145,-63,Y
0.420873599,0.148399786,15000,0.270217603,-21,15000,0.274730022,-83,N
0.6105919,0.199677166,21097,0.376766632,-84,15000,0.445062837,-20,N
0.377889447,0.095679686,21097,0.271532012,-77,21097,0.29288751,-7,N
0.536458333,-0.255090142,42195,0.952576305,-112,15000,0.630520646,-6,Y
0.519212448,0.235438753,21097,0.272646449,-21,15000,0.294900942,-21,N
0.46286526,0.050369976,42195,0.39672535,-14,42195,0.428265219,-47,N
0.557954906,0.164476055,21097,0.37854391,-21,42195,0.408413793,-49,N
0.553255002,0.058425229,42195,0.567452648,-21,42195,0.422206897,-49,N
0.493371212,0.079883361,21097,0.545057864,-14,21097,0.281917839,-98,N
0.420023193,0.200933919,21097,0.264736298,-84,10000,0.173442249,-16,N
0.460842675,0.153026369,42195,0.350206897,-49,21097,0.265425715,-35,N
0.448206897,0.049703281,21097,0.359875905,-35,10000,0.437131326,-31,N
0.441791045,0.019680338,42195,0.419655172,-70,21097,0.424566242,-35,N
0.389485891,0.106345883,21097,0.274771341,-77,21097,0.291508675,-7,N
0.478310575,0.075969986,42195,0.421646695,-21,42195,0.383034483,-49,N
0.464337885,0.094345368,15000,0.44222361,-14,10000,0.297761423,-63,N
0.575757576,-0.153144388,42195,0.484387452,-14,42195,0.973416475,-98,Y
0.51140317,0.212750565,42195,0.371241379,-49,10000,0.22606383,-51,N
0.447443633,0.111392842,42195,0.366689655,-70,21097,0.305411927,-35,N
0.34137931,0.142484761,21097,0.215787659,-35,15000,0.18200144,-20,N
0.455915381,0.130997218,21097,0.332988625,-84,21097,0.3168477,-28,N
0.394537949,0.084699419,42195,0.352918438,-21,42195,0.266758621,-49,N
0.384460765,0.078064834,42195,0.375862069,-49,21097,0.236929794,-35,N
0.372226732,-0.109826144,42195,0.38977034,-14,42195,0.574335412,-98,Y
0.855759764,0.628099648,15000,0.266247756,-6,10000,0.189072475,-11,N
0.541631233,0.209941344,42195,0.398068966,-49,21097,0.265310812,-35,N
0.503689551,0.075257673,21097,0.450053601,-21,42195,0.406810155,-49,N
0.330357143,-0.195206932,42195,0.308266319,-14,42195,0.742861831,-98,Y
0.499746432,0.184779732,21097,0.317476732,-84,21097,0.312456667,-28,N
0.466137931,0.180161272,21097,0.297943238,-35,15000,0.274010079,-20,N
0.451874758,0.088994155,15000,0.245209484,-21,42195,0.480551724,-28,N
0.453448276,0.202498777,21097,0.322187751,-35,10000,0.179711246,-16,N
0.458812321,0.146728521,21097,0.214857256,-21,42195,0.409310345,-49,N
0.380641889,0.17992913,15000,0.218850987,-104,21097,0.182574532,-8,N
0.23718593,0.025436374,42195,0.237586207,-49,21097,0.185912904,-35,N
0.221103448,0.062001536,21097,0.190164311,-35,10000,0.128039514,-16,N
0.25668333,0.063484342,21097,0.206365621,-84,21097,0.180032355,-28,N
0.217778744,0.075059627,21097,0.136964265,-84,15000,0.148473968,-20,N
0.262311558,0.035066244,42195,0.277310345,-49,21097,0.177180283,-35,N
0.272911686,0.143585834,21097,0.12489946,-84,15000,0.133752244,-20,N
0.209374774,0.035487912,21097,0.169481788,-84,10000,0.178291936,-28,N
0.370536303,0.133630989,21097,0.221128545,-21,42195,0.252682082,-49,N
0.246343392,0.010377104,42195,0.227180127,-21,42195,0.244752449,-49,N
0.16889881,0.025344684,42195,0.163587626,-14,21097,0.123520625,-84,N
0.248206897,0.090837494,21097,0.211651155,-35,5000,0.103087649,-30,N
0.152865319,-0.135154674,42195,0.199199771,-47,15000,0.376840215,-57,Y
0.224443961,0.000238034,21097,0.175341836,-84,15000,0.273070018,-20,N
0.222206897,0.114957205,21097,0.163277031,-35,5000,0.051222352,-31,N
0.366482759,-0.109739352,10000,0.469794833,-51,15000,0.482649388,-4,Y
0.258068966,0.092031882,21097,0.180742273,-35,15000,0.151331893,-20,N
0.283370668,0.133469806,42195,0.287967405,-21,10000,0.01183432,-27,N
0.214551724,0.10767351,21097,0.137768586,-35,10000,0.075987842,-16,N
0.276189221,0.049076303,42195,0.235394624,-21,42195,0.218831212,-49,N
0.212482759,0.036403406,10000,0.189019757,-51,15000,0.163138949,-4,N
0.192887514,0.041423371,21097,0.158795818,-84,15000,0.144132469,-20,N
0.258551724,0.097101252,21097,0.175456739,-35,15000,0.147444204,-20,N
0.15044453,0.001711455,42195,0.169172414,-49,15000,0.128293737,-55,N
0.246409277,0.044123938,21097,0.190137414,-21,42195,0.214433264,-49,N
0.232482759,0.101740718,5000,0.083269672,-7,21097,0.178214409,-28,N
0.16497874,-0.00517987,42195,0.193586207,-49,21097,0.146731012,-35,Y
0.242830087,-0.077810762,42195,0.238426429,-14,42195,0.402855267,-98,Y
0.177655172,0.042759962,21097,0.129150868,-35,10000,0.140639553,-31,N
0.178068966,0.019945823,21097,0.12133747,-35,10000,0.194908815,-16,N
0.21462069,0.025137959,21097,0.164081351,-35,21097,0.214884111,-28,N
0.174965517,0.044992957,21097,0.142594508,-35,15000,0.117350612,-20,N
0.2558171,0.085819466,21097,0.170515914,-98,15000,0.169479354,-20,N
0.168658987,0.02668314,21097,0.136734459,-84,15000,0.147217235,-20,N
0.167761886,0.016668676,42195,0.176137931,-49,21097,0.126048489,-35,N
0.189161776,0.042568297,21097,0.142019993,-84,15000,0.151166966,-20,N
0.110344828,0.035535143,21097,0.085832472,-35,15000,0.063786897,-20,N
0.167172414,0.043121672,21097,0.134206595,-35,15000,0.113894888,-20,N
0.188480866,-0.009196114,42195,0.255172414,-49,21097,0.140181547,-35,Y
0.21462069,0.090485843,21097,0.170515914,-35,15000,0.07775378,-20,N
0.173024892,-0.146619626,21097,0.630430658,-14,21097,0.008858377,-98,Y
0.139448276,0.034783143,21097,0.11501781,-35,15000,0.094312455,-20,N
0.169724138,0.059710982,21097,0.121682179,-35,15000,0.098344132,-20,N
0.152344828,0.083788938,42195,0.056577697,-49,15000,0.080534083,-56,N
0.118051797,-0.00552638,15000,0.094673595,-21,42195,0.152482759,-28,Y
0.219862069,0.0506689,21097,0.148799265,-35,10000,0.189587074,-21,N
0.13862069,0.020946957,21097,0.108008733,-35,21097,0.127338732,-28,N
0.125448276,0.033858598,21097,0.104561645,-35,15000,0.078617711,-20,N
0.235724138,0.073663598,10000,0.212386018,-51,15000,0.111735061,-4,N
0.859645563,0.097387258,42195,0.824530899,-14,42195,0.69998571,-47,N
0.590219117,0.131377889,42195,0.563896405,-21,21097,0.353786051,-84,N
0.690882035,0.05776952,21097,0.760576741,-14,21097,0.505648289,-91,N
0.669430768,0.376072497,15000,0.343700504,-6,15000,0.243016037,-36,N
0.469934941,-0.02049143,15000,0.394259819,-21,42195,0.586592923,-28,Y
0.682426948,0.060010437,42195,0.763964356,-14,21097,0.480868666,-84,N
0.583623579,0.048813074,15000,0.481495468,-21,42195,0.588125541,-28,N
0.465290568,0.188504654,42195,0.374797062,-21,10000,0.178774767,-49,N
0.623888674,0.329165446,21097,0.356543721,-84,10000,0.232902736,-16,N
0.379241379,0.117743994,21097,0.228541882,-35,10000,0.294452888,-16,N
0.611368688,0.131518856,42195,0.611209896,-21,15000,0.348489769,-21,N
0.712121212,0.145470864,42195,0.689053104,-14,21097,0.444247592,-98,N
0.740056818,0.32029818,21097,0.390325175,-98,15000,0.449192101,-20,N
0.672482759,0.237622476,15000,0.398603207,-91,15000,0.471117358,-14,N
0.761517241,0.323797155,21097,0.582317073,-28,10000,0.2931231,-23,N
0.522567558,0.149085705,21097,0.348040905,-84,15000,0.398922801,-20,N
0.760417472,0.130192838,10000,0.860472248,-56,21097,0.399977019,-28,N
0.76119403,-0.042500397,42195,0.804561268,-21,42195,0.802827586,-49,Y
0.839678372,0.57889574,10000,0.229030213,-14,10000,0.292535051,-24,N
0.500425203,0.172274013,15000,0.305618707,-21,21097,0.350683672,-63,N
0.705836877,0.173799815,42195,0.679034483,-49,21097,0.385039642,-35,N
0.891611906,0.080585155,42195,0.810827586,-49,21097,0.811225915,-63,N
0.609082248,0.046475263,10000,0.327943521,-70,42195,0.79727045,-49,N
0.714844599,0.307667619,15000,0.482585278,-104,10000,0.331768682,-11,N
0.723079004,0.114595016,42195,0.674418605,-14,15000,0.542549372,-104,N
0.673186988,0.098295278,15000,0.591202873,-104,10000,0.558580548,-11,N
0.899110939,0.26799101,42195,0.815241379,-49,10000,0.44699848,-51,N
0.936683417,0.16830486,42195,0.865724138,-49,21097,0.671032977,-35,N
0.526552199,0.177454548,21097,0.347926003,-84,15000,0.3502693,-20,N
0.218213432,0.075257331,21097,0.137079168,-84,15000,0.148833034,-20,N
1,0.283214088,15000,0.661416044,-21,10000,0.77215578,-35,N
0.902976421,0.184129574,42195,0.816068966,-49,21097,0.621624727,-35,N
0.802289357,0.255421163,21097,0.396070321,-84,15000,0.697666068,-20,N
0.684407748,0.195880689,15000,0.555590256,-14,21097,0.421463863,-91,N
0.852678571,0.330782375,42195,0.701151923,-14,21097,0.342640469,-84,N
0.605335027,-0.025433364,42195,0.57526092,-21,42195,0.686275862,-49,Y
0.307034483,0.046554953,42195,0.242290749,-49,10000,0.278668311,-14,N
0.500889061,0.136299946,42195,0.47937931,-49,21097,0.24979892,-35,N
0.550054113,0.069081603,42195,0.615445918,-14,15000,0.346499102,-104,N
